ExperimentFolder,Sample,AlignmentFolder,Outgroup
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0601,P02-LT-6-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0602,P02-LT-6-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0603,P02-LT-6-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0604,P02-LT-6-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0605,P02-LT-6-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0606,P02-LT-6-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0607,P02-LT-6-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0608,P02-LT-6-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0609,P02-LT-6-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0610,P02-LT-6-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190503_AlexTesting_5504_05_06/oldsamples/,P02LT-0611,P02-LT-6-11/sickle2050/Bdolosa_new,0
